term_id,term_name,adjusted_p_val,term_size,overlap,evidence,Genes_p_dndscv,Genes_p_dndsloc,Genes_p_oncodrivefml,Genes_p_chasmplusl,Genes_p_oncodriveclustl
ADAPTIVE_IMMUNE_SYSTEM,https://www.gsea-msigdb.org/gsea/msigdb/human/geneset/REACTOME_ADAPTIVE_IMMUNE_SYSTEM,0.0120379945067805,828,"KRAS|FBXW7|PPP2R1A|NRAS|ITPR1|RBBP6|PIK3CA|SEC31A|UBR2|ITPR3|IKBKB|SYK|ITCH|HUWE1|COL2A1|UBR4|HECW2|HMGB1|KIF5B|RNF123|CHUK|AP2A2|HERC1|RICTOR",p_chasmplusl|p_oncodriveclustl,NA,NA,NA,"KRAS|FBXW7|ITPR1|NRAS|PIK3CA|RBBP6|IKBKB|UBR2|ITCH|PPP2R1A|SYK|HECW2|HUWE1|SEC31A|COL2A1|UBR4|ITPR3|KIF5B|AP2A2|RNF123|CHUK|HERC1|RICTOR","KRAS|HMGB1|KIF5B|PPP2R1A|FBXW7|RBBP6|SEC31A|UBR2|ITPR3|IKBKB|SYK|RNF123|CHUK|ITCH|HUWE1|HERC1|COL2A1|ITPR1|UBR4|RICTOR|AP2A2|HECW2"
CHROMATIN_MODIFYING_ENZYMES,https://www.gsea-msigdb.org/gsea/msigdb/human/geneset/REACTOME_CHROMATIN_MODIFYING_ENZYMES,4.54014072697729e-06,272,"ARID1A|KMT2C|ARID2|KDM6A|KMT2D|SMARCA4|KAT8|PBRM1|SETD1B|CHD3|KMT2A|ARID1B",p_dndscv|p_oncodrivefml|p_chasmplusl,"ARID1A|KDM6A|KMT2C|ARID2|KMT2D|PBRM1|SMARCA4|KAT8",NA,"KMT2C|ARID1A|KDM6A|SMARCA4|ARID2|KAT8|PBRM1|SETD1B","KDM6A|KMT2C|KMT2D|ARID1A|ARID2|SMARCA4|KAT8|PBRM1|SETD1B|KMT2A|ARID1B|CHD3",NA
CONSTITUTIVE_SIGNALING_BY_EGFRVIII,https://www.gsea-msigdb.org/gsea/msigdb/human/geneset/REACTOME_CONSTITUTIVE_SIGNALING_BY_EGFRVIII,0.0383782207739531,15,"KRAS|NRAS|PIK3CA",p_dndscv|p_chasmplusl,"KRAS|NRAS|PIK3CA",NA,NA,"KRAS|NRAS|PIK3CA",NA
CONSTITUTIVE_SIGNALING_BY_OVEREXPRESSED_ERBB2,https://www.gsea-msigdb.org/gsea/msigdb/human/geneset/REACTOME_CONSTITUTIVE_SIGNALING_BY_OVEREXPRESSED_ERBB2,0.00973208638018965,11,"KRAS|ERBB2|NRAS",p_chasmplusl|p_oncodriveclustl,NA,NA,NA,"KRAS|NRAS|ERBB2","KRAS|ERBB2"
DAP12_SIGNALING,https://www.gsea-msigdb.org/gsea/msigdb/human/geneset/REACTOME_DAP12_SIGNALING,0.0199871840401789,29,"KRAS|NRAS|PIK3CA|SYK",p_chasmplusl,NA,NA,NA,"KRAS|NRAS|PIK3CA|SYK",NA
DISEASES_OF_SIGNAL_TRANSDUCTION_BY_GROWTH_FACTOR_RECEPTORS_AND_SECOND_MESSENGERS,https://www.gsea-msigdb.org/gsea/msigdb/human/geneset/REACTOME_DISEASES_OF_SIGNAL_TRANSDUCTION_BY_GROWTH_FACTOR_RECEPTORS_AND_SECOND_MESSENGERS,3.52995690700617e-07,464,"TP53|SMAD4|KRAS|TGFBR2|RNF43|FBXW7|TGFBR1|SMAD3|ERBB2|POLR2A|RB1|PPP2R1A|NRAS|PIK3CA|SEC31A",p_dndscv|p_dndsloc|p_oncodrivefml|p_chasmplusl|p_oncodriveclustl,"TP53|SMAD4|KRAS|TGFBR2|RNF43|DUSP16|TGFBR1|SMAD3|RB1|FBXW7|NRAS","TP53|SMAD4|KRAS|RNF43|DUSP16|TGFBR2","TP53|SMAD4|KRAS|TGFBR2|DUSP16|RNF43|FBXW7|TGFBR1","TP53|SMAD4|KRAS|TGFBR2|RNF43|FBXW7|TGFBR1|SMAD3|RB1|NRAS|PIK3CA|ERBB2|ERBB3|POLR2A|PPP2R1A|KIT|SEC31A|KIF5B|NCOR2|CHUK|RICTOR","SMAD4|KRAS|TP53|KIF5B|ERBB2|POLR2A|PPP2R1A|FBXW7|TGFBR2"
EPIGENETIC_REGULATION_OF_GENE_EXPRESSION,https://www.gsea-msigdb.org/gsea/msigdb/human/geneset/REACTOME_EPIGENETIC_REGULATION_OF_GENE_EXPRESSION,2.7793239043081e-05,254,"ARID1A|KMT2C|KDM6A|KMT2D|SMARCA4|SF3B1|KAT8|SETD1B|CHD3|KMT2A|ARID1B",p_dndscv|p_oncodrivefml|p_chasmplusl|p_oncodriveclustl,"ARID1A|KDM6A|KMT2C|KMT2D|SF3B1|PSIP1|SMARCA4|KAT8",NA,"KMT2C|ARID1A|KDM6A|SMARCA4|PSIP1|KAT8|SF3B1|SETD1B","KDM6A|KMT2C|KMT2D|ARID1A|SF3B1|SMARCA4|KAT8|SETD1B|KMT2A|ARID1B|CHD3","SF3B1|SMARCA4|CHD3|KMT2C|KMT2A|ARID1B|SETD1B|KMT2D|KAT8|POLR1B|KDM6A"
FC_EPSILON_RECEPTOR_FCERI_SIGNALING,https://www.gsea-msigdb.org/gsea/msigdb/human/geneset/REACTOME_FC_EPSILON_RECEPTOR_FCERI_SIGNALING,0.00577579244490637,186,"KRAS|MAP2K4|NRAS|ITPR1|PIK3CA|ITPR3|IKBKB|SYK",combined,NA,NA,NA,NA,NA
FORMATION_OF_WDR5_CONTAINING_HISTONE_MODIFYING_COMPLEXES,https://www.gsea-msigdb.org/gsea/msigdb/human/geneset/REACTOME_FORMATION_OF_WDR5_CONTAINING_HISTONE_MODIFYING_COMPLEXES,5.01832305821438e-05,42,"KMT2C|KDM6A|KMT2D|KAT8|SETD1B|KMT2A",p_dndscv|p_oncodrivefml|p_chasmplusl|p_oncodriveclustl,"KDM6A|KMT2C|KMT2D|PSIP1|KAT8",NA,"KMT2C|KDM6A|PSIP1|KAT8|SETD1B","KDM6A|KMT2C|KMT2D|KAT8|SETD1B|KMT2A","KMT2C|KMT2A|SETD1B|KMT2D|KAT8|KDM6A"
GRB2_EVENTS_IN_ERBB2_SIGNALING,https://www.gsea-msigdb.org/gsea/msigdb/human/geneset/REACTOME_GRB2_EVENTS_IN_ERBB2_SIGNALING,0.0323996369057481,16,"KRAS|ERBB2|NRAS",p_chasmplusl,NA,NA,NA,"KRAS|NRAS|ERBB2",NA
